"id","run_number","trial","block","stim1","stim2","outcome.x","outcome.y","outcome_fac"
440523,3,63,1003,15,-1000,-1,"win","loss"
440523,3,63,1003,15,-1000,-1,"win","loss"
440523,3,65,1003,16,-1000,1,"loss","win"
440523,3,66,1003,191,190,0,"loss","nothing"
440523,3,68,1003,190,191,1,"loss","win"
440523,3,75,1003,190,189,-1,"nothing","loss"
440523,3,76,1003,190,191,1,"nothing","win"
440523,3,77,1003,59,-1000,-1,"win","loss"
440523,3,79,1003,50,-1000,-1,"win","loss"
440523,3,82,1003,72,-1000,-1,"win","loss"
